8,251,12,Sample Text,Sample Text,Black
74,91,54,Sample Text,Sample Text,
43,223,85,Sample Text,Sample Text,Black
2,92,20,Sample Text,Sample Text,
84,60,102,Sample Text,Sample Text,
73,120,128,Sample Text,Sample Text,
74,156,79,Sample Text,Sample Text,Black
105,195,174,Sample Text,Sample Text,Black
196,64,37,Sample Text,Sample Text,
2,207,181,Sample Text,Sample Text,Black
41,131,255,Sample Text,Sample Text,
162,215,104,Sample Text,Sample Text,Black
128,31,95,Sample Text,Sample Text,
64,72,30,Sample Text,Sample Text,
20,74,218,Sample Text,Sample Text,
188,53,202,Sample Text,Sample Text,
172,88,63,Sample Text,Sample Text,
63,216,31,Sample Text,Sample Text,Black
187,159,92,Sample Text,Sample Text,
158,238,155,Sample Text,Sample Text,Black
164,150,85,Sample Text,Sample Text,Black
236,137,76,Sample Text,Sample Text,
146,118,152,Sample Text,Sample Text,
6,245,23,Sample Text,Sample Text,Black
225,201,24,Sample Text,Sample Text,Black
30,233,56,Sample Text,Sample Text,Black
62,116,188,Sample Text,Sample Text,
242,212,79,Sample Text,Sample Text,
108,207,36,Sample Text,Sample Text,
10,168,31,Sample Text,Sample Text,
125,97,212,Sample Text,Sample Text,
106,192,255,Sample Text,Sample Text,
33,62,216,Sample Text,Sample Text,
225,7,32,Sample Text,Sample Text,
81,107,236,Sample Text,Sample Text,
113,53,30,Sample Text,Sample Text,
27,54,98,Sample Text,Sample Text,
145,167,153,Sample Text,Sample Text,
105,198,52,Sample Text,Sample Text,
119,8,60,Sample Text,Sample Text,
154,255,192,Sample Text,Sample Text,Black
32,164,41,Sample Text,Sample Text,
218,193,138,Sample Text,Sample Text,Black
19,86,154,Sample Text,Sample Text,
218,140,11,Sample Text,Sample Text,
161,133,73,Sample Text,Sample Text,
166,219,202,Sample Text,Sample Text,Black
227,31,147,Sample Text,Sample Text,
120,130,142,Sample Text,Sample Text,
158,49,255,Sample Text,Sample Text,
30,218,190,Sample Text,Sample Text,Black
81,16,3,Sample Text,Sample Text,
4,132,162,Sample Text,Sample Text,
16,210,189,Sample Text,Sample Text,Black
171,109,1,Sample Text,Sample Text,
29,198,38,Sample Text,Sample Text,Black
71,97,204,Sample Text,Sample Text,
43,47,64,Sample Text,Sample Text,
203,45,92,Sample Text,Sample Text,
11,232,202,Sample Text,Sample Text,Black
61,152,252,Sample Text,Sample Text,
65,184,42,Sample Text,Sample Text,
249,30,83,Sample Text,Sample Text,
168,230,242,Sample Text,Sample Text,Black
212,8,133,Sample Text,Sample Text,
241,89,76,Sample Text,Sample Text,
245,45,81,Sample Text,Sample Text,
157,188,210,Sample Text,Sample Text,Black
66,156,36,Sample Text,Sample Text,
149,22,30,Sample Text,Sample Text,
252,4,247,Sample Text,Sample Text,
221,31,15,Sample Text,Sample Text,
181,34,177,Sample Text,Sample Text,
156,242,251,Sample Text,Sample Text,Black
202,173,111,Sample Text,Sample Text,Black
230,237,239,Sample Text,Sample Text,Black
31,10,31,Sample Text,Sample Text,
227,224,24,Sample Text,Sample Text,
37,59,171,Sample Text,Sample Text,
126,59,185,Sample Text,Sample Text,
43,83,165,Sample Text,Sample Text,
114,74,214,Sample Text,Sample Text,
230,211,148,Sample Text,Sample Text,Black
31,184,130,Sample Text,Sample Text,
77,149,106,Sample Text,Sample Text,
79,133,144,Sample Text,Sample Text,
30,153,255,Sample Text,Sample Text,
211,52,8,Sample Text,Sample Text,
83,91,225,Sample Text,Sample Text,
254,208,139,Sample Text,Sample Text,Black
11,109,26,Sample Text,Sample Text,
40,48,6,Sample Text,Sample Text,
248,102,135,Sample Text,Sample Text,
70,5,165,Sample Text,Sample Text,
54,106,23,Sample Text,Sample Text,
127,199,238,Sample Text,Sample Text,Black
8,4,92,Sample Text,Sample Text,
254,64,223,Sample Text,Sample Text,
72,195,156,Sample Text,Sample Text,
89,243,0,Sample Text,Sample Text,Black
225,199,195,Sample Text,Sample Text,Black
49,189,81,Sample Text,Sample Text,
17,16,109,Sample Text,Sample Text,
38,223,47,Sample Text,Sample Text,Black
149,225,226,Sample Text,Sample Text,Black
121,198,113,Sample Text,Sample Text,Black
41,137,194,Sample Text,Sample Text,
185,46,33,Sample Text,Sample Text,
189,5,158,Sample Text,Sample Text,
72,53,66,Sample Text,Sample Text,
189,138,20,Sample Text,Sample Text,
6,3,188,Sample Text,Sample Text,
246,162,15,Sample Text,Sample Text,
92,164,242,Sample Text,Sample Text,
242,32,189,Sample Text,Sample Text,
205,133,180,Sample Text,Sample Text,
229,204,5,Sample Text,Sample Text,
250,34,217,Sample Text,Sample Text,
57,80,37,Sample Text,Sample Text,
241,42,245,Sample Text,Sample Text,
192,252,54,Sample Text,Sample Text,Black
140,127,45,Sample Text,Sample Text,
156,49,80,Sample Text,Sample Text,
152,140,118,Sample Text,Sample Text,
101,44,150,Sample Text,Sample Text,
37,151,197,Sample Text,Sample Text,
194,165,57,Sample Text,Sample Text,
215,117,52,Sample Text,Sample Text,
138,41,47,Sample Text,Sample Text,
138,169,212,Sample Text,Sample Text,Black
82,198,172,Sample Text,Sample Text,Black
191,19,163,Sample Text,Sample Text,
41,57,222,Sample Text,Sample Text,
110,136,169,Sample Text,Sample Text,
51,40,138,Sample Text,Sample Text,
188,166,245,Sample Text,Sample Text,Black
125,249,254,Sample Text,Sample Text,Black
217,220,28,Sample Text,Sample Text,Black
52,214,112,Sample Text,Sample Text,Black
4,147,203,Sample Text,Sample Text,
173,40,245,Sample Text,Sample Text,
204,128,149,Sample Text,Sample Text,
85,97,219,Sample Text,Sample Text,
112,63,232,Sample Text,Sample Text,
154,17,10,Sample Text,Sample Text,
124,226,104,Sample Text,Sample Text,
203,137,170,Sample Text,Sample Text,Black
136,75,19,Sample Text,Sample Text,
233,227,35,Sample Text,Sample Text,Black
12,105,123,Sample Text,Sample Text,
9,154,22,Sample Text,Sample Text,
170,105,156,Sample Text,Sample Text,
46,41,18,Sample Text,Sample Text,
44,181,243,Sample Text,Sample Text,
52,188,79,Sample Text,Sample Text,
221,169,167,Sample Text,Sample Text,Black
221,209,104,Sample Text,Sample Text,Black
122,133,188,Sample Text,Sample Text,
170,240,135,Sample Text,Sample Text,Black
197,44,197,Sample Text,Sample Text,
